uint32		magic (0x46415442)
byte[16]	guid
ulong		epochTime	
uint		index
uint		version
byte[32]	aesKeyHash
bool		encrypted
int			removedFilesEncryptedSize
int			removedFilesCount
int			encryptedFileTableSize
int			addedFilesCount

byte[removedFilesEncryptedSize]	removedFilesEncrypted
byte[encryptedFileTableSize]	encryptedFileTable
byte[...]	compressedEncryptedBinaryData

//-----------------------------------------------------------------------------

//encryptedFileTable -- This data is repeated for every file in the table
string		fileName
ulong		encryptedSize
ulong		compressedSize
ulong		uncompressedSize
ulong		dateLastModified (UNIX time)
ulong		offsetFromStartOfArchiveFile
